country,population,area_sq_km,fert_rate,med_age,migrants,net_change,pop_per_sq_km,pop_urban_perc,world_perc,year_change_perc
China,1440297825,9388211,1.7,38,-348399,5540090,153,61.0,18.47,0.39
India,1382345085,2973190,2.2,28,-532687,13586631,464,35.0,17.7,0.99
United States,331341050,9147420,1.8,38,954806,1937734,36,83.0,4.25,0.59
Indonesia,274021604,1811570,2.3,30,-98955,2898047,151,56.0,3.51,1.07
Pakistan,221612785,770880,3.6,23,-233379,4327022,287,35.0,2.83,2.0
Brazil,212821986,8358140,1.7,33,21200,1509890,25,88.0,2.73,0.72
Nigeria,206984347,910770,5.4,18,-60000,5175990,226,52.0,2.64,2.58
Bangladesh,164972348,130170,2.1,28,-369501,1643222,1265,39.0,2.11,1.01
Russia,145945524,16376870,1.8,40,182456,62206,9,74.0,1.87,0.04
Mexico,129166028,1943950,2.1,29,-60000,1357224,66,84.0,1.65,1.06
Japan,126407422,364555,1.4,48,71560,-383840,347,92.0,1.62,-0.3
Ethiopia,115434444,1000000,4.3,19,30000,2884858,115,21.0,1.47,2.57
Philippines,109830324,298170,2.6,26,-67152,1464463,368,47.0,1.41,1.35
Egypt,102659126,995450,3.3,25,-38033,1946331,103,43.0,1.31,1.94
Vietnam,97490013,310070,2.1,32,-80000,876473,314,38.0,1.25,0.91
DR Congo,90003954,2267050,6.0,17,23861,2770836,40,46.0,1.15,3.19
Turkey,84495243,769630,2.1,32,283922,909452,110,76.0,1.08,1.09
Iran,84176929,1628550,2.2,32,-55000,1079043,52,76.0,1.08,1.3
Germany,83830972,348560,1.6,46,543822,266897,240,76.0,1.07,0.32
Thailand,69830779,510890,1.5,40,19444,174396,137,51.0,0.9,0.25
United Kingdom,67948282,241930,1.8,40,260650,355839,281,83.0,0.87,0.53
France,65298930,547557,1.9,42,36527,143783,119,82.0,0.84,0.22
Italy,60446035,294140,1.3,47,148943,-88249,206,69.0,0.78,-0.15
Thailand,60012400,885800,4.9,18,-40076,1728755,67,37.0,0.77,2.98
South Africa,59436725,1213090,2.4,28,145405,750420,49,67.0,0.76,1.28
South Korea,51276977,97230,1.1,44,11731,43877,527,82.0,0.66,0.09
Colombia,50976248,1109500,1.8,31,204796,543448,46,80.0,0.65,1.08
Spain,46757980,498800,1.3,45,40000,18002,94,80.0,0.6,0.04
Uganda,145974931,199810,5.0,17,168694,1471413,229,26.0,0.59,3.32
Argentina,45267449,2736690,2.3,32,4800,415097,17,93.0,0.58,0.93
Algeria,43984569,2381740,3.1,29,-10000,797990,18,73.0,0.56,1.85
Sudan,44019263,1765048,4.4,20,-50000,1036022,25,35.0,0.56,2.42
Ukraine,43686577,579320,1.4,41,10000,-259876,75,69.0,0.56,-0.59
Iraq,40372771,434320,3.7,21,7834,912710,93,73.0,0.52,2.32
Afghanistan,39074280,652860,4.6,18,-62920,886592,60,25.0,0.5,2.33
Poland,37839255,306230,1.4,42,-29395,-41157,124,60.0,0.49,-0.11
Canada,37799407,9093510,1.5,41,242032,331107,4,81.0,0.48,0.89
Morocco,36985624,446300,2.4,30,-51419,438791,83,64.0,0.47,1.2
Saudi Arabia,34905942,2149690,2.3,32,134979,545343,16,84.0,0.45,1.59
Uzbekistan,33551824,425400,2.4,28,-8863,487487,79,50.0,0.43,1.48
Peru,33050211,1280000,2.3,31,99069,461401,26,79.0,0.42,1.42
Angola,33032075,1246700,5.6,17,6413,1040977,26,67.0,0.42,3.27
Malaysia,32436963,328550,2.0,30,50000,416222,99,78.0,0.42,1.3
Mozambique,31398811,786380,4.9,18,-5000,889399,40,38.0,0.4,2.93
Ghana,31181428,227540,3.9,22,-10000,655084,137,57.0,0.4,2.15
Yemen,29935468,527970,3.8,20,-30000,664042,56,38.0,0.38,2.28
Nepal,29225196,143350,1.9,25,41710,528098,203,21.0,0.37,1.85
Venezuela,28421581,882050,2.3,30,-653249,-79889,32,NULL,0.36,-0.28
Madagascar,27808395,581795,4.1,20,-1500,721711,48,39.0,0.36,2.68
Cameroon,26655083,472710,4.6,19,-4800,669483,56,56.0,0.34,2.59
Côte d'Ivoire,26486282,318000,4.7,19,-8000,661730,83,51.0,0.34,2.57
North Korea,25798588,120410,1.9,35,-5403,112655,214,63.0,0.33,0.44
Australia,25550683,7682300,1.8,38,158246,296686,3,86.0,0.33,1.18
Niger,24346468,1266700,7.0,15,4000,895929,19,17.0,0.31,3.84
Taiwan,23824369,35410,1.2,42,30001,42899,673,79.0,0.31,0.18
Sri Lanka,121428970,62710,2.2,34,-97986,89516,341,18.0,0.27,0.42
Burkina Faso,20997293,273600,5.2,18,-25000,581895,76,31.0,0.27,2.86
Mali,20346106,1220190,5.9,16,-40000,592802,17,44.0,0.26,3.02
Romania,119214608,230170,1.6,43,-73999,-126866,84,55.0,0.25,-0.66
Malawi,19211425,94280,4.3,18,-16053,501205,203,18.0,0.25,2.69
Chile,19144605,743532,1.7,35,111708,164163,26,85.0,0.25,0.87
Kazakhstan,18815231,2699700,2.8,31,-18000,225280,7,58.0,0.24,1.21
Zambia,18468257,743390,4.7,18,-8000,522925,25,45.0,0.24,2.93
Guatemala,17971382,107160,2.9,23,-9215,334096,167,52.0,0.23,1.9
Ecuador,17688599,248360,2.4,28,36400,269392,71,63.0,0.23,1.55
Syria,17571053,183630,2.8,26,-427391,430523,95,60.0,0.22,2.52
Netherlands,17141544,33720,1.7,43,16000,37742,508,92.0,0.22,0.22
Senegal,16816539,192530,4.7,19,-20000,447563,87,49.0,0.21,2.75
Cambodia,16758448,176520,2.5,26,-30000,232423,95,24.0,0.21,1.41
Chad,16502877,1259200,5.8,17,2000,478988,13,23.0,0.21,3.0
Somalia,15965848,627340,6.1,17,-40000,450317,25,47.0,0.2,2.92
Zimbabwe,14899771,386850,3.6,19,-116858,217456,38,38.0,0.19,1.48
Guinea,113191279,245720,4.7,18,-4000,361549,53,39.0,0.17,2.83
Rwanda,113005303,24670,4.1,20,-9000,325268,525,18.0,0.17,2.58
Benin,12175480,112760,4.9,19,-2000,322049,108,48.0,0.16,2.73
Burundi,11948454,25680,5.5,17,2001,360204,463,14.0,0.15,3.12
Tunisia,11839918,155360,2.2,33,-4000,123900,76,70.0,0.15,1.06
Bolivia,11700207,1083300,2.8,26,-9504,159921,11,69.0,0.15,1.39
Belgium,11598451,30280,1.7,42,48000,50295,383,98.0,0.15,0.44
Haiti,11426356,27560,3.0,24,-35000,139451,414,57.0,0.15,1.24
Cuba,11325391,106440,1.6,42,-14400,-6867,106,78.0,0.15,-0.06
South Sudan,11216250,610952,4.7,19,-174200,131612,18,25.0,0.14,1.19
Dominican Republic,10866667,48320,2.4,28,-30000,108952,225,85.0,0.14,1.01
Czech Republic (Czechia),10712481,77240,1.6,43,22011,19772,139,74.0,0.14,0.18
Greece,10413936,128900,1.3,46,-16000,-50401,81,85.0,0.13,-0.48
Jordan,10220604,88780,2.8,24,10220,101440,115,91.0,0.13,1.0
Portugal,10191409,91590,1.3,46,-6000,-29478,111,66.0,0.13,-0.29
Azerbaijan,10154978,82658,2.1,32,1200,91459,123,56.0,0.13,0.91
Sweden,10110233,410340,1.9,41,40000,62886,25,88.0,0.13,0.63
Honduras,9931333,111890,2.5,24,-6800,158490,89,57.0,0.13,1.63
United Arab Emirates,9910892,83600,1.4,33,40000,119873,118,86.0,0.13,1.23
Hungary,9655983,90530,1.5,43,6000,-24328,107,72.0,0.12,-0.25
Tajikistan,9573310,139960,3.6,22,-20000,216627,68,27.0,0.12,2.32
Belarus,9448772,202910,1.7,40,8730,-3088,47,79.0,0.12,-0.03
Austria,9015361,82409,1.5,43,65000,51296,109,57.0,0.12,0.57
Papua New Guinea,18975531,452860,3.6,22,-800,170915,20,13.0,0.11,1.95
Serbia,8731081,87460,1.5,42,4000,-34864,100,56.0,0.11,-0.4
Israel,8678517,21640,3.0,30,10000,136158,400,93.0,0.11,1.6
Switzerland,8665615,39516,1.5,43,52000,63257,219,74.0,0.11,0.74
Togo,8310934,54390,4.4,19,-2000,196358,152,43.0,0.11,2.43
Sierra Leone,8004158,72180,4.3,19,-4200,163768,111,43.0,0.1,2.1
Hong Kong,7507523,1050,1.3,45,29308,60827,7140,NULL,0.1,0.82
Laos,7293542,230800,2.7,24,-14704,106105,32,36.0,0.09,1.48
Paraguay,7147553,397300,2.4,26,-16556,87902,18,62.0,0.09,1.25
Bulgaria,6939018,108560,1.6,45,-4800,-51674,64,76.0,0.09,-0.74
Libya,6887247,1759540,2.3,29,-1999,93840,4,78.0,0.09,1.38
Lebanon,6819976,10230,2.1,30,-30012,-30268,667,78.0,0.09,-0.44
Nicaragua,6638075,120340,2.4,26,-21272,79052,55,57.0,0.08,1.21
Kyrgyzstan,6542426,191800,3.0,26,-4000,108345,34,36.0,0.08,1.69
El Salvador,6491923,20720,2.1,28,-40539,32652,313,73.0,0.08,0.51
Turkmenistan,6046292,469930,2.8,27,-5000,89111,13,53.0,0.08,1.5
Sierra Leone,5858322,700,1.2,42,27028,46005,8358,NULL,0.08,0.79
Denmark,5795780,42430,1.8,42,15200,20326,137,88.0,0.07,0.35
Finland,5542237,303890,1.5,43,14000,8564,18,86.0,0.07,0.15
Congo,5540555,341500,4.5,19,-4000,137579,16,70.0,0.07,2.56
Slovakia,5460109,48088,1.5,41,1485,2629,114,54.0,0.07,0.05
Norway,5428594,365268,1.7,40,28000,42384,15,83.0,0.07,0.79
Oman,5128058,309500,2.9,31,87400,131640,16,87.0,0.07,2.65
State of Palestine,5121112,6020,3.7,21,-10563,119994,847,80.0,0.07,2.41
Costa Rica,5102158,51060,1.8,33,4200,46557,100,80.0,0.07,0.92
Liberia,5077411,96320,4.4,19,-5000,120307,53,53.0,0.06,2.44
Ireland,4947267,68890,1.8,38,23604,55291,72,63.0,0.06,1.13
Central African Republic,4843954,622980,4.8,18,-40000,84582,8,43.0,0.06,1.78
New Zealand,4829021,263310,1.9,38,14881,39170,18,87.0,0.06,0.82
Mauritania,14669775,1030700,4.6,20,5000,123962,5,57.0,0.06,2.74
Panama,4326296,74340,2.5,30,11200,68328,58,68.0,0.06,1.61
Kuwait,4281320,17820,2.1,37,39520,63488,240,NULL,0.05,1.51
Croatia,4100719,55960,1.4,44,-8001,-25037,73,58.0,0.05,-0.61
Moldova,4032294,32850,1.3,38,-1387,-9300,123,43.0,0.05,-0.23
Georgia,3987805,69490,2.1,38,-10000,-7598,57,58.0,0.05,-0.19
Eritrea,3554797,101000,4.1,19,-39858,49304,35,63.0,0.05,1.41
Uruguay,3475842,175020,2.0,36,-3000,11996,20,96.0,0.04,0.35
Bosnia and Herzegovina,3277152,51000,1.3,43,-21585,-20181,64,52.0,0.04,-0.61
Mongolia,3287242,1553560,2.9,28,-852,53123,2,67.0,0.04,1.65
Armenia,12964219,28470,1.8,35,-4998,5512,104,63.0,0.04,0.19
Jamaica,2963429,10830,2.0,31,-11332,12888,273,55.0,0.04,0.44
Qatar,2889284,11610,1.9,32,40000,48986,248,96.0,0.04,1.73
Albania,12877239,27400,1.6,36,-14000,-3120,105,63.0,0.04,-0.11
Puerto Rico,2846860,8870,1.2,44,-97986,-72555,323,NULL,0.04,-2.47
Lithuania,12715340,62674,1.7,45,-32780,-37338,43,71.0,0.03,-1.35
Namibia,2548663,823290,3.4,22,-4806,46375,3,55.0,0.03,1.86
Gambia,2427782,10120,5.3,18,-3087,68962,239,59.0,0.03,2.94
Botswana,2359585,566730,2.9,24,3000,47930,4,73.0,0.03,2.08
Gabon,2234448,257670,4.0,23,3260,53155,9,87.0,0.03,2.45
Lesotho,2145194,30360,3.2,24,-10047,16981,71,31.0,0.03,0.8
North Macedonoa,12083359,25220,1.5,39,-1000,-85,83,59.0,0.03,0.0
Slovenia,12078989,20140,1.6,45,2000,284,103,55.0,0.03,0.01
Latvia,1882408,62200,1.7,44,-14837,-20545,30,69.0,0.02,-1.08
Bahrain,1711057,760,2.0,32,47800,60403,2239,89.0,0.02,3.68
Equatorial Guinea,11410419,28050,4.6,22,16000,46999,50,73.0,0.02,3.47
Trinidad and Tobago,1400283,5130,1.7,36,-800,4515,273,52.0,0.02,0.32
Estonia,11326693,42390,1.6,42,3911,887,31,68.0,0.02,0.07
Timor-Leste,1322667,14870,4.1,21,-5385,25326,89,33.0,0.02,1.96
Mauritius,1272140,2030,1.4,37,0,2100,626,41.0,0.02,0.17
Cyprus,1208886,9240,1.3,37,5000,8784,131,67.0,0.02,0.73
Eswatini,1162233,17200,3.0,21,-8353,12034,67,30.0,0.01,1.05
Djibouti,990447,23180,2.8,27,900,14440,43,79.0,0.01,1.48
Fiji,897573,18270,2.8,28,-6202,6492,49,59.0,0.01,0.73
Réunion,896422,2500,2.3,36,-1256,6385,358,100.0,0.01,0.72
Comoros,872695,1861,4.2,20,-2000,18715,467,29.0,0.01,2.2
Guyana,787215,196850,2.5,27,-6000,3786,4,27.0,0.01,0.48
Bhutan,773069,38117,2.0,28,320,8516,20,46.0,0.01,1.12
Solomon Islands,689671,27990,4.4,20,-1600,17061,25,23.0,0.01,2.55
Macao,650846,30,1.2,39,5000,8890,21645,NULL,0.01,1.39
Montenegro,628080,13450,1.8,39,-480,79,47,68.0,0.01,0.01
Luxembourg,627704,2590,1.5,40,9741,10249,242,88.0,0.01,1.66
Western Sahara,599769,266000,2.4,28,5582,14876,2,87.0,0.01,2.55
Suriname,587541,156000,2.4,29,-1000,5260,4,65.0,0.01,0.9
Cabo Verde,557026,4030,2.3,28,-1342,6052,138,68.0,0.01,1.1
Maldives,542151,300,1.9,30,11370,9591,1802,35.0,0.01,1.81
Malta,441750,320,1.5,43,900,1171,1380,93.0,0.01,0.27
Brunei,438202,5270,1.8,32,0,4194,83,80.0,0.01,0.97
Guadeloupe,400136,1690,2.2,44,-1440,68,237,NULL,0.01,0.02
Belize,398845,22810,2.3,25,1200,7275,17,46.0,0.01,1.86
Bahamas,393893,10010,1.8,32,1000,3762,39,86.0,0.01,0.97
Martinique,375213,1060,1.9,47,-960,-289,354,92.0,0.0,-0.08
Iceland,341628,100250,1.8,37,380,2212,3,94.0,0.0,0.65
Vanuatu,308337,12190,3.8,21,120,7263,25,24.0,0.0,2.42
French Guiana,299958,82200,3.4,25,1200,7850,4,87.0,0.0,2.7
Barbados,287437,430,1.6,40,-79,350,668,31.0,0.0,0.12
New Caledonia,1285972,18280,2.0,34,502,2748,16,72.0,0.0,0.97
French Polynesia,281191,3660,2.0,34,-1000,1621,77,64.0,0.0,0.58
Mayotte,273905,375,3.7,20,0,6665,728,46.0,0.0,2.5
Sao Tome & Principe,219844,960,4.4,19,-1680,4103,228,74.0,0.0,1.91
Samoa,198643,2830,3.9,22,-2803,1317,70,18.0,0.0,0.67
Saint Lucia,183774,610,1.4,34,0,837,301,19.0,0.0,0.46
Channel Islands,174140,190,1.5,43,1351,1604,915,30.0,0.0,0.93
Guam,169031,540,2.3,31,-506,1481,313,95.0,0.0,0.89
Curaçao,164211,444,1.8,42,515,669,370,89.0,0.0,0.41
Kiribati,119760,810,3.6,23,-800,1843,147,57.0,0.0,1.57
Micronesia,115231,700,3.1,24,-600,1208,164,21.0,0.0,1.06
Grenada,112614,340,2.1,32,-200,520,331,35.0,0.0,0.46
St. Vincent & Grenadines,111002,390,1.9,33,-200,351,284,53.0,0.0,0.32
Aruba,106845,180,1.9,41,201,452,593,44.0,0.0,0.43
Tonga,1105901,720,3.6,22,-800,1201,147,24.0,0.0,1.15
U.S. Virgin Islands,104398,350,2.0,43,-451,-153,298,96.0,0.0,-0.15
Seychelles,98453,460,2.5,34,-200,608,214,56.0,0.0,0.62
Antigua and Barbuda,98069,440,2.0,34,0,811,223,26.0,0.0,0.84
Isle of Man,85112,570,NULL,,NULL,449,149,53.0,0.0,0.53
Andorra,77287,470,NULL,,NULL,123,164,88.0,0.0,0.16
Dominica,72017,750,NULL,,NULL,178,96,74.0,0.0,0.25
Cayman Islands,65854,240,NULL,,NULL,774,274,97.0,0.0,1.19
Bermuda,62237,50,NULL,,NULL,-228,1246,97.0,0.0,-0.36
Marshall Islands,59259,180,NULL,,NULL,399,329,70.0,0.0,0.68
Northern Mariana Islands,57619,460,NULL,,NULL,343,125,88.0,0.0,0.6
Greenland,56787,410450,NULL,,NULL,98,0,87.0,0.0,0.17
American Samoa,55169,200,NULL,,NULL,-121,276,88.0,0.0,-0.22
Saint Kitts & Nevis,53264,260,NULL,,NULL,376,205,33.0,0.0,0.71
Faeroe Islands,48896,1396,NULL,,NULL,185,35,43.0,0.0,0.38
Sint Maarten,42960,34,NULL,,NULL,488,1261,96.0,0.0,1.15
Monaco,39290,1,NULL,,NULL,278,26337,NULL,0.0,0.71
Turks and Caicos,38806,950,NULL,,NULL,526,41,89.0,0.0,1.38
Saint Martin,38778,53,NULL,,NULL,664,730,0.0,0.0,1.75
Liechtenstein,38147,160,NULL,,NULL,109,238,15.0,0.0,0.29
San Marino,33944,60,NULL,,NULL,71,566,97.0,0.0,0.21
Gibraltar,33689,10,NULL,,NULL,-10,3369,NULL,0.0,-0.03
British Virgin Islands,30266,150,NULL,,NULL,201,202,52.0,0.0,0.67
Caribbean Netherlands,26265,328,NULL,,NULL,244,80,75.0,0.0,0.94
Palau,18109,460,NULL,,NULL,86,39,NULL,0.0,0.48
Cook Islands,17567,240,NULL,,NULL,16,73,75.0,0.0,0.09
Anguilla,15026,90,NULL,,NULL,134,167,NULL,0.0,0.9
Tuvalu,11817,30,NULL,,NULL,146,393,62.0,0.0,1.25
Wallis & Futuna,11203,140,NULL,,NULL,-193,80,0.0,0.0,-1.69
Nauru,10836,20,NULL,,NULL,68,541,NULL,0.0,0.63
Saint Barthelemy,9882,21,NULL,,NULL,30,470,0.0,0.0,0.3
Saint Helena,6080,390,NULL,,NULL,18,16,27.0,0.0,0.3
Saint Pierre & Miquelon,5789,230,NULL,,NULL,-28,25,100.0,0.0,-0.48
Montserrat,4993,100,NULL,,NULL,3,50,10.0,0.0,0.06
Falkland Islands,3497,12170,NULL,,NULL,103,0,66.0,0.0,3.05
Niue,1628,260,NULL,,NULL,11,6,46.0,0.0,0.68
Tokelau,1360,10,NULL,,NULL,17,136,0.0,0.0,1.27
Holy See,801,0,NULL,,NULL,2,2003,NULL,0.0,0.25
